A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE     1


MACRO ASSEMBLER A51 V8.02
OBJECT MODULE PLACED IN XYMB0.OBJ
ASSEMBLER INVOKED BY: F:\keil-2010\C51\BIN\A51.EXE XYMB0.asm NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;------------------------------------
0300 A4              385             MUL AB                ;ÓÉÓÚÊµÑéµÄÏà¹ØÊ¾ÝÎÒÃÇ¿ÉÒÔ´ÖÂÔ¼ÆËãµÃµ½³Ë»Ò»¶¨²»»á´óÓÚ255
0301 75F003          386                     MOV B,#3
0304 A4              387                     MUL AB
0305 75F00A          388                     MOV B,#10
A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE     7

0308 84              389                     DIV AB                ;µÃµ½Ê®Î»ºÍ¸öÎ»£¬Ð¡ÊµãºóÒ»Î»ÉáÆú
0309 75F00A          390                     MOV B,#10
030C 84              391                     DIV AB
030D F521            392                     MOV 21H,A             ;Ê®Î»´æÔÚ21H
030F 85F022          393                     MOV 22H,B             ;¸öÎ»´æÔÚ22H
0312 7460            394                 MOV A,#96             ;¶¨±êËã·¨
0314 9521            395                     SUBB A,21H            ;µÃµ½°ÙÎ»ºÍÊ®Î»Ê¾Ý
0316 F525            396             MOV 25H,A             ;´æÔÚ25H
0318 7409            397                     MOV A,#9
031A 9522            398                     SUBB A,22H            ;µÃµ½¸öÎ»Ê¾Ý
031C F537            399                     MOV 37H,A             ;¸öÎ»Ê¾Ý¸ø37H
031E 75F00A          400                 MOV B,#10
0321 E525            401                     MOV A,25H
0323 84              402                     DIV AB
0324 F535            403                     MOV 35H,A             ;°ÙÎ»Ê¾Ý¸ø35H
0326 85F036          404                     MOV 36H,B             ;Ê®Î»Ê¾Ý¸ø36H
0329 D2A4            405                     SETB P2.4
                     406     
032B D28E            407                     SETB TR1              ;¿ªÊ¼¶¨Ê±
                     408     
032D C2A4            409                     CLR P2.4
032F 7A40            410             MOV R2,#64
                     411     
0331 EA              412     STOP3:  MOV A,R2
0332 70FD            413             JNZ STOP3
0334 7840            414                     MOV R0,#40H
0336 E538            415                     MOV A,38H
                     416     
0338 C3              417     C2:     CLR C
0339 13              418             RRC A
033A DCFC            419             DJNZ R4,C2
033C F538            420             MOV 38H,A
033E 7C06            421                     MOV R4,#6
0340 E539            422             MOV A,39H
                     423     
0342 03              424     C3:     RR A
0343 DCFD            425             DJNZ R4,C3
0345 2538            426             ADD A,38H
0347 752A00          427             MOV 2AH,#00
034A 952A            428                     SUBB A,2AH                   ;Æ½¾ùÖµ¼õ40
034C F52A            429                     MOV 2AH,A
034E 7900            430             MOV R1,#0
                     431     
0350 7A40            432                     MOV R2,#64
0352 E6              433     PJ:     MOV A,@R0                                         ;ÅÐ¾ö£¬Èç¹ûA´óÓÚµÈÓÚ2AH£¬ÔòÅÐÎª1£
                             ¬·ñÔòÅÐÎª0
0353 B52A07          434             CJNE A,2AH,PJ1
0356 7601            435                     MOV @R0,#1
0358 08              436                     INC R0
0359 DAF7            437                     DJNZ R2,PJ
035B 8010            438                     SJMP TB
                     439     
035D 4007            440     PJ1:    JC PJ2
035F 7601            441             MOV @R0,#1
0361 08              442                     INC R0
0362 DAEE            443                     DJNZ R2,PJ
0364 8007            444                     SJMP TB
                     445     
0366 7600            446     PJ2:    MOV @R0,#0
0368 08              447             INC R0
0369 DAE7            448                     DJNZ R2,PJ
036B 8000            449                     SJMP TB
                     450                     
036D 7A40            451     TB:     MOV R2,#64
036F 7840            452             MOV R0,#40H
0371 7940            453                     MOV R1,#40H
A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE     8

0373 E6              454             MOV A,@R0
0374 700A            455                     JNZ TB2                           ;µÚÒ»¸öÊÎª1£¬Ìø×ªµ½TB2
0376 08              456                     INC R0
0377 1A              457                     DEC R2
                     458     
0378 E6              459     TB1:    MOV A,@R0                         ;´Ó0¿ªÊ¼£¬Óöµ½1Ê±¼ÇÏÂÌø±äÊ±¿Ì
0379 700C            460                     JNZ TB3
037B 08              461                     INC R0
037C DAFA            462                     DJNZ R2,TB1
037E 8011            463                     SJMP SJ
                     464     
0380 08              465     TB2:    INC R0
0381 1A              466             DEC R2
0382 E6              467                     MOV A,@R0
0383 70FB            468                     JNZ TB2
0385 80F1            469                     SJMP TB1
                     470                     
0387 E8              471     TB3:    MOV A,R0                           ;µÚÒ»¸ö0µ½1Ìø±äÊ±¿Ì´æÈëR1Ö¸ÏòÎ»ÖÃ
0388 F7              472             MOV @R1,A
0389 09              473                     INC R1
038A 08              474                     INC R0
                     475     
038B E6              476     TB4:    MOV A,@R0
038C 60EA            477                     JZ TB1
038E 08              478                     INC R0
038F DAFA            479                     DJNZ R2,TB4
                     480     
0391 C3              481     SJ:     CLR C 
0392 7941            482             MOV R1,#41H
0394 7850            483                     MOV R0,#50H
0396 7A05            484                     MOV R2,#5
0398 E7              485     SJ1:    MOV A,@R1
0399 9540            486                     SUBB A,40H
039B F6              487                     MOV @R0,A
039C 08              488                     INC R0
039D 09              489                     INC R1
039E DAF8            490                     DJNZ R2,SJ1
                     491     
03A0 C3              492                     CLR C
03A1 7942            493                     MOV R1,#42H
03A3 7A04            494                     MOV R2,#4
03A5 E7              495     SJ2:    MOV A,@R1
03A6 9541            496             SUBB A,41H
03A8 F6              497                     MOV @R0,A
03A9 08              498                     INC R0
03AA 09              499                     INC R1
03AB DAF8            500                     DJNZ R2,SJ2
                     501     
03AD C3              502                     CLR C
03AE 7943            503                     MOV R1,#43H
03B0 7A03            504                     MOV R2,#3
03B2 E7              505     SJ3:    MOV A,@R1
03B3 9542            506             SUBB A,42H
03B5 F6              507                     MOV @R0,A
03B6 08              508                     INC R0
03B7 09              509                     INC R1
03B8 DAF8            510                     DJNZ R2,SJ3
                     511     
03BA C3              512                     CLR C
03BB 7944            513                     MOV R1,#44H
03BD 7A02            514                     MOV R2,#2
03BF E7              515     SJ4:    MOV A,@R1
03C0 9543            516             SUBB A,43H
03C2 F6              517                     MOV @R0,A
03C3 08              518                     INC R0
03C4 09              519                     INC R1
A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE     9

03C5 DAF8            520                     DJNZ R2,SJ4
                     521                     
03C7 C3              522                     CLR C
03C8 7945            523                     MOV R1,#45H
03CA 7A01            524                     MOV R2,#1
03CC E7              525     SJ5:    MOV A,@R1
03CD 9544            526             SUBB A,44H
03CF F6              527                     MOV @R0,A
03D0 08              528                     INC R0
03D1 09              529                     INC R1
03D2 DAF8            530                     DJNZ R2,SJ5
                     531     
03D4 7850            532     SJ6:    MOV R0,#50H
03D6 7940            533             MOV R1,#40H
03D8 7A0F            534             MOV R2,#15
03DA E6              535     D1:             MOV A,@R0
03DB B40807          536                     CJNE A,#8,D2
03DE F7              537                     MOV @R1,A
03DF 08              538                     INC R0
03E0 09              539                     INC R1
03E1 DAF7            540                     DJNZ R2,D1
03E3 801F            541                     SJMP SJA
                     542     
03E5 400A            543     D2:             JC D3
03E7 B4100C          544             CJNE A,#16,D4
03EA F7              545                     MOV @R1,A
03EB 08              546                     INC R0
03EC 09              547                     INC R1
03ED DAEB            548                     DJNZ R2,D1
03EF 8013            549                     SJMP SJA
                     550           
03F1 08              551     D3:     INC R0
03F2 DAE6            552             DJNZ R2,D1
03F4 800E            553                     SJMP SJA
                     554     
03F6 4005            555     D4:     JC D5
03F8 08              556             INC R0
03F9 DADF            557                     DJNZ R2,D1
03FB 8007            558                     SJMP SJA
                     559     
03FD F7              560     D5:     MOV @R1,A
03FE 08              561             INC R0
03FF 09              562                     INC R1
0400 DAD8            563                     DJNZ R2,D1
0402 8000            564                     SJMP SJA
                     565                                             
0404 E540            566     SJA:    MOV A,40H
0406 2541            567             ADD A,41H
0408 2542            568                     ADD A,42H
040A 2543            569                     ADD A,43H
                     570     
040C 7D0F            571             MOV R5,#0FH
040E 7C00            572             MOV R4,#00H
0410 7B00            573                     MOV R3,#00h
0412 FA              574                     MOV R2,A
0413 E4              575             CLR A
0414 FF              576             MOV R7,A
0415 FE              577                     MOV R6,A
0416 75F010          578                     MOV B,#10H
0419 C3              579     DIVA:   CLR C
041A EC              580             MOV A,R4
041B 33              581                     RLC A
041C FC              582                     MOV R4,A
041D ED              583                     MOV A,R5
041E 33              584                     RLC A
041F FD              585                     MOV R5,A
A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE    10

0420 EE              586                     MOV A,R6
0421 33              587                     RLC A
0422 FE              588                     MOV R6,A
0423 CF              589                     XCH A,R7
0424 33              590                     RLC A
0425 CF              591                     XCH A,R7
0426 9A              592                     SUBB A,R2
0427 F9              593                     MOV R1,A
0428 EF              594                     MOV A,R7
0429 9B              595                     SUBB A,R3
042A 4004            596                     JC DIVB
042C 0C              597                     INC R4
042D FF              598                     MOV R7,A
042E E9              599                     MOV A,R1
042F FE              600                     MOV R6,A
0430 D5F0E6          601     DIVB:   DJNZ B,DIVA
0433 C2D2            602             CLR OV
                     603     
0435 EC              604                     MOV A,R4
0436 B43700          605                     CJNE A,#55,SJB
0439 4014            606     SJB:    JC ALARM1
043B 75F064          607                     MOV B,#100
043E 84              608                     DIV AB
043F F532            609                     MOV 32H,A
0441 E5F0            610                     MOV A,B
0443 75F00A          611                     MOV B,#10
0446 84              612                     DIV AB
0447 F533            613                     MOV 33H,A
0449 85F034          614                     MOV 34H,B
                     615     
044C 120508          616                     LCALL SMG       
                     617     
044F C2A3            618     ALARM1: CLR P2.3
0451 7590FD          619             MOV P1,#0FDH
0454 D2A1            620                     SETB P2.1
0456 7479            621                     MOV A,#79H
0458 C2A1            622                     CLR P2.1
045A F590            623                     MOV P1,A
045C D2A0            624                     SETB P2.0
045E 1204DB          625                     LCALL DEL
0461 C2A0            626                     CLR P2.0
                     627             
0463 7590FB          628                     MOV P1,#0FBH
0466 D2A1            629                 SETB P2.1
0468 7431            630                     MOV A,#31H
046A C2A1            631                     CLR P2.1
046C F590            632                     MOV P1,A
046E D2A0            633                     SETB P2.0
0470 1204DB          634                     LCALL DEL
0473 C2A0            635                     CLR P2.0
                     636     
0475 7590F7          637                     MOV P1,#0F7H
0478 D2A1            638                     SETB P2.1
047A 7431            639                     MOV A,#31H
047C C2A1            640                     CLR P2.1
047E F590            641                     MOV P1,A
0480 D2A0            642                     SETB P2.0
0482 1204DB          643                     LCALL DEL
0485 C2A0            644                     CLR P2.0
0487 80C6            645                     SJMP ALARM1
                     646     
                     647     
0489 D2EC            648     T0I0:   SETB AD0BUSY                ;¶¨Ê±Ê±¼äµ½£¬Æô¶¯AD
048B 30EDFD          649     AD3:    JNB AD0INT,AD3              ;AD×ª»»ÊÇ·ñÍê³É                                        
                                                                                            
048E E5BD            650             MOV A,0BDH                  ;½«²Éµ½µÄÖµ´æÈëAÖÐ     
A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE    11

0490 C2ED            651                     CLR AD0INT
0492 C3              652                     CLR C
0493 B52302          653                     CJNE A,23H,NEXT1                ;ÕÒ×î´óÖµ
0496 F523            654                     MOV 23H,A
0498 5002            655     NEXT1:  JNC NEXT2
049A 8002            656             SJMP CP2
049C F523            657     NEXT2:  MOV 23H,A                   ;Èôµ±´Î²ÉµÃµÄÊ´óÓÚµ±Ç°µÄ23H£¬Ìæ»»Ö®
049E C3              658     CP2:    CLR C
049F B52402          659             CJNE A,24H,NEXT3            ;ÕÒ×îÐ¡Öµ
04A2 F524            660                     MOV 24H,A
04A4 4002            661     NEXT3:  JC NEXT4
04A6 8002            662             SJMP NEXT5
04A8 F524            663     NEXT4:  MOV 24H,A                   ;Èôµ±´Î²ÉµÃµÄÊÐ¡ÓÚµ±Ç°µÄ24H£¬Ìæ»»Ö®
04AA DA02            664     NEXT5:  DJNZ R2,AA
04AC C28C            665                     CLR TR0
04AE 758C83          666     AA:     MOV TH0,#131
04B1 758A63          667             MOV TL0,#99
04B4 32              668             RETI
                     669                          
04B5 DB1D            670     T1I1:   DJNZ R3,BB
04B7 D2EC            671             SETB AD0BUSY                 ;¶¨Ê±Ê±¼äµ½£¬Æô¶¯AD
04B9 30EDFD          672     AD4:    JNB AD0INT,AD4               ;AD×ª»»ÊÇ·ñÍê³É
04BC A6BD            673             MOV @R0,0BDH                 ;½«²Éµ½µÄÖµ´æÈëR0Ö¸ÏòµÄµØÖ·ÖÐ
04BE C2ED            674                     CLR AD0INT
04C0 E538            675                     MOV A,38H
04C2 26              676                     ADD A,@R0
04C3 F538            677                     MOV 38H,A
04C5 5006            678                     JNC C1
04C7 E539            679                     MOV A,39H
04C9 04              680                     INC A
04CA F539            681                     MOV 39H,A
04CC C3              682                     CLR C
04CD 08              683     C1:             INC R0
04CE 7B02            684                     MOV R3,#2
04D0 DA02            685                     DJNZ R2,BB
04D2 C28E            686                     CLR TR1
04D4 758D83          687     BB:     MOV TH1,#131
04D7 758B63          688             MOV TL1,#99
04DA 32              689                     RETI 
                     690     
04DB 75291E          691     DEL:    MOV 29H,#30                       ;ÑÓÊ±10ms
04DE 752842          692     DEL1:   MOV 28H,#66
04E1 D528FD          693     DEL2:   DJNZ 28H,DEL2
04E4 D529F7          694             DJNZ 29H,DEL1
04E7 22              695             RET
                     696     
04E8 752996          697     DEL10MS:MOV 29H,#150                  ;ÑÓÊ±10ms
04EB 752842          698     DEL21:  MOV 28H,#66
04EE D528FD          699     DEL22:  DJNZ 28H,DEL22
04F1 D529F7          700             DJNZ 29H,DEL21
04F4 22              701             RET
                     702     
04F5 7529FF          703     DEL500MS:MOV 29H,#255                 ;ÑÓÊ±500ms
04F8 752878          704     DEL31:   MOV 28H,#120
04FB 75270F          705     DEL32:   MOV 27H,#15
04FE D527FD          706     DEL33:   DJNZ 27H,DEL33
0501 D528F7          707              DJNZ 28H,DEL32
0504 D529F1          708              DJNZ 29H,DEL31
0507 22              709              RET
                     710     
0508 9006E3          711     SMG:    MOV DPTR,#TABLE                            ;¸øDPTR¸³±íÏî³õÊ¼Öµ
050B 75600A          712                     MOV 60H,#0AH
050E 75610B          713                     MOV 61H,#0BH
                     714     
0511 C2A0            715     HERE:   CLR P2.0
0513 C2A1            716             CLR P2.1
A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE    12

                     717     
0515 7590FE          718                     MOV P1,#0FEH                                    ;Ñ¡ÔñÊÂë¹Ü
0518 D2A1            719             SETB P2.1
                     720     
051A E560            721             MOV A,60H
051C 93              722             MOVC A,@A+DPTR                                  ;²é±í³ÌÐòÈë¿Ú
051D C2A1            723                     CLR P2.1                                   
051F F590            724                 MOV P1,A
0521 D2A0            725                     SETB P2.0                                           ;½«AÖÐµÄÖµÊä³ö
0523 1204DB          726                     LCALL DEL
0526 C2A0            727                     CLR P2.0
                     728     
0528 7590FD          729                     MOV P1,#0FDH
052B D2A1            730                     SETB P2.1
                     731     
052D E535            732                     MOV A,35H
052F 93              733                     MOVC A,@A+DPTR
                     734             
0530 C2A1            735                     CLR P2.1
0532 F590            736                     MOV P1,A
0534 D2A0            737                     SETB P2.0
0536 1204DB          738                     LCALL DEL
0539 C2A0            739                     CLR P2.0
                     740             
053B 7590FB          741                     MOV P1,#0FBH
053E D2A1            742                 SETB P2.1
                     743     
0540 E536            744                     MOV A,36H
0542 93              745                     MOVC A,@A+DPTR   
0543 2480            746                     ADD A,#80H
0545 C2A1            747                     CLR P2.1
0547 F590            748                     MOV P1,A
0549 D2A0            749                     SETB P2.0
054B 1204DB          750                     LCALL DEL
054E C2A0            751                     CLR P2.0
                     752     
0550 7590F7          753                     MOV P1,#0F7H
0553 D2A1            754                     SETB P2.1
                     755     
0555 E537            756                     MOV A,37H
0557 93              757                     MOVC A,@A+DPTR
0558 C2A1            758                     CLR P2.1
055A F590            759                     MOV P1,A
055C D2A0            760                     SETB P2.0
055E 1204DB          761                     LCALL DEL
0561 C2A0            762                     CLR P2.0
                     763     
0563 20A7AB          764             JB P2.7,HERE                       ;KEY2ÊÇ·ñ°´ÏÂ
0566 1204E8          765             LCALL DEL10MS
0569 1204E8          766                     LCALL DEL10MS
056C 20A700          767                     JB P2.7,H0
056F 1204E8          768     H0:     LCALL DEL10MS
0572 1204E8          769             LCALL DEL10MS
0575 30A799          770             JNB P2.7,HERE
                     771                     
0578 7590FE          772     HERE1:  MOV P1,#0FEH                                       ;Ñ¡ÔñÊÂë¹Ü
057B D2A1            773             SETB P2.1
                     774     
057D E561            775             MOV A,61H
057F 93              776             MOVC A,@A+DPTR                                     ;²é±í³ÌÐòÈë¿Ú
0580 C2A1            777                     CLR P2.1                                   
0582 F590            778                 MOV P1,A
0584 D2A0            779                     SETB P2.0                                              ;½«AÖÐµÄÖµÊä³ö
0586 1204DB          780                     LCALL DEL
0589 C2A0            781                     CLR P2.0
                     782             
A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE    13

058B 7590FD          783                     MOV P1,#0FDH
058E D2A1            784                     SETB P2.1
                     785     
0590 E532            786                     MOV A,32H
0592 93              787                     MOVC A,@A+DPTR
0593 C2A1            788                     CLR P2.1
0595 F590            789                     MOV P1,A
0597 D2A0            790                     SETB P2.0
0599 1204DB          791                     LCALL DEL
059C C2A0            792                     CLR P2.0
                     793             
059E 7590FB          794                     MOV P1,#0FBH
05A1 D2A1            795                 SETB P2.1
                     796     
05A3 E533            797                     MOV A,33H
05A5 93              798                     MOVC A,@A+DPTR 
05A6 C2A1            799                     CLR P2.1
05A8 F590            800                     MOV P1,A
05AA D2A0            801                     SETB P2.0
05AC 1204DB          802                     LCALL DEL
05AF C2A0            803                     CLR P2.0
                     804     
05B1 7590F7          805                     MOV P1,#0F7H
05B4 D2A1            806                     SETB P2.1
                     807     
05B6 E534            808                     MOV A,34H
05B8 93              809                     MOVC A,@A+DPTR
05B9 C2A1            810                     CLR P2.1
05BB F590            811                     MOV P1,A
05BD D2A0            812                     SETB P2.0
05BF 1204DB          813                     LCALL DEL
05C2 C2A0            814                     CLR P2.0
                     815     
05C4 20A7B1          816             JB P2.7,HERE1                       ;KEY2ÊÇ·ñ°´ÏÂ
05C7 1204E8          817             LCALL DEL10MS
05CA 1204E8          818                     LCALL DEL10MS
05CD 20A700          819                     JB P2.7,H1
05D0 1204E8          820     H1:             LCALL DEL10MS
05D3 1204E8          821             LCALL DEL10MS
05D6 30A79F          822                     JNB P2.7,HERE1
                     823     
05D9 020511          824                     LJMP HERE
                     825     
05DC 7FFF            826     SMG1:   MOV R7,#255
05DE 7590F7          827             MOV P1,#0F7H                                       ;Ñ¡ÔñÊÂë¹Ü
05E1 D2A1            828             SETB P2.1
05E3 7476            829             MOV A,#76H                                                 
05E5 C2A1            830                     CLR P2.1                                   
05E7 F590            831                 MOV P1,A
05E9 D2A0            832                     SETB P2.0                                              ;½«AÖÐµÄÖµÊä³ö
05EB 1204DB          833                     LCALL DEL
05EE C2A0            834                     CLR P2.0 
05F0 1204F5          835                     LCALL DEL500MS
05F3 1204F5          836                     LCALL DEL500MS
                     837                           
05F6 7590FB          838     HERE2:  MOV P1,#0FBH
05F9 D2A1            839                     SETB P2.1
                     840     
05FB 7476            841                     MOV A,#76H      
05FD C2A1            842                     CLR P2.1
05FF F590            843                     MOV P1,A
0601 D2A0            844                     SETB P2.0
0603 1204DB          845                     LCALL DEL
0606 C2A0            846                     CLR P2.0
                     847             
0608 7590F7          848                     MOV P1,#0F7H
A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE    14

060B D2A1            849                 SETB P2.1
060D 7479            850                     MOV A,#79H 
060F C2A1            851                     CLR P2.1
0611 F590            852                     MOV P1,A
0613 D2A0            853                     SETB P2.0
0615 1204DB          854                     LCALL DEL
0618 C2A0            855                     CLR P2.0
061A DFDA            856                     DJNZ R7,HERE2
061C 7FFF            857                     MOV R7,#255
                     858     
061E 7590FD          859     HERE3:  MOV P1,#0FDH
0621 D2A1            860                     SETB P2.1
0623 7476            861                     MOV A,#76H
0625 C2A1            862                     CLR P2.1
0627 F590            863                     MOV P1,A
0629 D2A0            864                     SETB P2.0
062B 1204DB          865                     LCALL DEL
062E C2A0            866                     CLR P2.0
                     867             
0630 7590FB          868                     MOV P1,#0FBH
0633 D2A1            869                 SETB P2.1
0635 7479            870                     MOV A,#79H
0637 C2A1            871                     CLR P2.1
0639 F590            872                     MOV P1,A
063B D2A0            873                     SETB P2.0
063D 1204DB          874                     LCALL DEL
0640 C2A0            875                     CLR P2.0
                     876     
0642 7590F7          877                     MOV P1,#0F7H
0645 D2A1            878                     SETB P2.1
0647 7430            879                     MOV A,#30H
0649 C2A1            880                     CLR P2.1
064B F590            881                     MOV P1,A
064D D2A0            882                     SETB P2.0
064F 1204DB          883                     LCALL DEL
0652 C2A0            884                     CLR P2.0
0654 DFC8            885                     DJNZ R7,HERE3
0656 7FFF            886                     MOV R7,#255
                     887     
0658 7590FD          888     HERE4:  MOV P1,#0FDH
065B D2A1            889                     SETB P2.1
065D 7476            890                     MOV A,#76H
065F C2A1            891                     CLR P2.1
0661 F590            892                     MOV P1,A
0663 D2A0            893                     SETB P2.0
0665 1204DB          894                     LCALL DEL
0668 C2A0            895                     CLR P2.0
                     896             
066A 7590FB          897                     MOV P1,#0FBH
066D D2A1            898                 SETB P2.1
066F 7479            899                     MOV A,#79H
0671 C2A1            900                     CLR P2.1
0673 F590            901                     MOV P1,A
0675 D2A0            902                     SETB P2.0
0677 1204DB          903                     LCALL DEL
067A C2A0            904                     CLR P2.0
                     905     
067C 7590F7          906                     MOV P1,#0F7H
067F D2A1            907                     SETB P2.1
0681 7436            908                     MOV A,#36H
0683 C2A1            909                     CLR P2.1
0685 F590            910                     MOV P1,A
0687 D2A0            911                     SETB P2.0
0689 1204DB          912                     LCALL DEL
068C C2A0            913                     CLR P2.0
068E DFC8            914                     DJNZ R7,HERE4
A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE    15

0690 7FFF            915                     MOV R7,#255
0692 7E02            916                     MOV R6,#2
                     917     
0694 7590FE          918     HERE5:  MOV P1,#0FEH                                    ;Ñ¡ÔñÊÂë¹Ü
0697 D2A1            919             SETB P2.1
0699 7476            920             MOV A,#76H
069B C2A1            921                     CLR P2.1                                   
069D F590            922                 MOV P1,A
069F D2A0            923                     SETB P2.0                                           ;½«AÖÐµÄÖµÊä³ö
06A1 1204DB          924                     LCALL DEL
06A4 C2A0            925                     CLR P2.0
                     926     
06A6 7590FD          927                     MOV P1,#0FDH
06A9 D2A1            928                     SETB P2.1
06AB 7479            929                     MOV A,#79H
06AD C2A1            930                     CLR P2.1
06AF F590            931                     MOV P1,A
06B1 D2A0            932                     SETB P2.0
06B3 1204DB          933                     LCALL DEL
06B6 C2A0            934                     CLR P2.0
                     935             
06B8 7590FB          936                     MOV P1,#0FBH
06BB D2A1            937                 SETB P2.1
06BD 7436            938                     MOV A,#36H
06BF C2A1            939                     CLR P2.1
06C1 F590            940                     MOV P1,A
06C3 D2A0            941                     SETB P2.0
06C5 1204DB          942                     LCALL DEL
06C8 C2A0            943                     CLR P2.0
                     944     
06CA 7590F7          945                     MOV P1,#0F7H
06CD D2A1            946                     SETB P2.1
06CF 743F            947                     MOV A,#3FH
06D1 C2A1            948                     CLR P2.1
06D3 F590            949                     MOV P1,A
06D5 D2A0            950                     SETB P2.0
06D7 1204DB          951                     LCALL DEL
06DA C2A0            952                     CLR P2.0
06DC DFB6            953                     DJNZ R7,HERE5
06DE 7FFF            954                     MOV R7,#255
06E0 DEB2            955                     DJNZ R6,HERE5
06E2 22              956                     RET
                     957     
06E3 3F065B4F        958     TABLE:  DB 3FH,06H,5BH,4FH,66H,6DH,7DH,07H,7FH          ;×ÖÐÎ´úÂë±í
06E7 666D7D07                
06EB 7F                      
06EC 6F777C39        959                     DB 6FH,77H,7CH,39H,5EH,79H,71H
06F0 5E7971                  
                     960     
                     961                                     
06F3                 962     PCA_Init:
06F3 53D9BF          963         anl  PCA0MD,    #0BFh
06F6 75D900          964         mov  PCA0MD,    #000h
06F9 22              965         ret
                     966     
06FA                 967     Timer_Init:
06FA 758911          968         mov  TMOD,      #011h
06FD 22              969         ret
                     970     
06FE                 971     Voltage_Reference_Init:
06FE 75D10A          972         mov  REF0CN,    #00Ah
0701 22              973         ret
                     974     
0702                 975     Port_IO_Init:
                     976         ; P0.0  -  Unassigned,  Open-Drain, Digital
                     977         ; P0.1  -  Unassigned,  Open-Drain, Digital
A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE    16

                     978         ; P0.2  -  Unassigned,  Open-Drain, Digital
                     979         ; P0.3  -  Unassigned,  Open-Drain, Digital
                     980         ; P0.4  -  Unassigned,  Push-Pull,  Digital
                     981         ; P0.5  -  Unassigned,  Push-Pull,  Digital
                     982         ; P0.6  -  Unassigned,  Open-Drain, Digital
                     983         ; P0.7  -  Unassigned,  Open-Drain, Digital
                     984     
                     985         ; P1.0  -  Unassigned,  Push-Pull,  Digital
                     986         ; P1.1  -  Unassigned,  Push-Pull,  Digital
                     987         ; P1.2  -  Unassigned,  Push-Pull,  Digital
                     988         ; P1.3  -  Unassigned,  Push-Pull,  Digital
                     989         ; P1.4  -  Unassigned,  Push-Pull,  Digital
                     990         ; P1.5  -  Unassigned,  Push-Pull,  Digital
                     991         ; P1.6  -  Unassigned,  Push-Pull,  Digital
                     992         ; P1.7  -  Unassigned,  Push-Pull,  Digital
                     993         ; P2.0  -  Unassigned,  Push-Pull,  Digital
                     994         ; P2.1  -  Unassigned,  Push-Pull,  Digital
                     995         ; P2.2  -  Unassigned,  Open-Drain, Digital
                     996         ; P2.3  -  Unassigned,  Push-Pull,  Digital
                     997     
0702 75F4E7          998         mov  P3MDIN,    #0E7h
0705 75A430          999         mov  P0MDOUT,   #030h
0708 75A5FF         1000         mov  P1MDOUT,   #0FFh
070B 75A6FB         1001         mov  P2MDOUT,   #0FBh
070E 75E240         1002         mov  XBR1,      #040h
0711 22             1003         ret
                    1004     
0712                1005     Oscillator_Init:
0712 75B282         1006         mov  OSCICN,    #082h
0715 22             1007         ret
                    1008     
                    1009     ; Initialization function for device,
                    1010     ; Call Init_Device from your main program
0716                1011     Init_Device:
0716 1206F3         1012         lcall PCA_Init
0719 1206FA         1013         lcall Timer_Init
071C 1206FE         1014         lcall Voltage_Reference_Init
071F 120702         1015         lcall Port_IO_Init
0722 120712         1016         lcall Oscillator_Init
0725 22             1017         ret
                    1018     
                    1019     end
A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE    17

SYMBOL TABLE LISTING
------ ----- -------


N A M E                 T Y P E  V A L U E   ATTRIBUTES

A1 . . . . . . . . . .  C ADDR   029DH   A   
A2 . . . . . . . . . .  C ADDR   02B0H   A   
A3 . . . . . . . . . .  C ADDR   02B7H   A   
AA . . . . . . . . . .  C ADDR   04AEH   A   
AC . . . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . . . .  D ADDR   00E0H   A   
ACK. . . . . . . . . .  B ADDR   00C0H.1 A   
ACKRQ. . . . . . . . .  B ADDR   00C0H.3 A   
AD0BUSY. . . . . . . .  B ADDR   00E8H.4 A   
AD0CM0 . . . . . . . .  B ADDR   00E8H.0 A   
AD0CM1 . . . . . . . .  B ADDR   00E8H.1 A   
AD0CM2 . . . . . . . .  B ADDR   00E8H.2 A   
AD0EN. . . . . . . . .  B ADDR   00E8H.7 A   
AD0INT . . . . . . . .  B ADDR   00E8H.5 A   
AD0TM. . . . . . . . .  B ADDR   00E8H.6 A   
AD0WINT. . . . . . . .  B ADDR   00E8H.3 A   
AD1. . . . . . . . . .  C ADDR   0250H   A   
